source,target,thickness
0,10,1.54175933
0,11,1.93108193
0,288,1.64864945
1,113,1.20560222
1,294,0.56585175
1,295,0.65121609
2,3,0.90059614
2,5,1.38581711
2,63,1.01037627
3,29,1.81032373
3,119,1.22102696
4,5,1.61991885
4,20,1.56198906
4,62,1.61241162
5,28,0.67472829
6,180,1.91272619
6,300,1.01249728
6,301,1.12279026
7,39,1.62739829
7,42,1.18671436
7,46,0.61849987
8,99,1.26240161
8,302,1.67049833
8,303,1.47136780
9,168,1.42740021
9,292,0.89934631
9,293,0.74675428
10,31,0.87104649
10,109,1.14069094
11,221,0.81925175
11,289,1.76365019
12,48,1.18280910
12,50,0.52862471
12,141,0.66340579
13,80,1.77649418
13,89,1.39202058
13,124,1.03898312
14,81,0.53633517
14,82,1.70138430
14,130,0.70517354
15,16,1.77917531
15,65,0.95210163
15,136,0.52518563
16,121,0.93789455
16,225,1.13316648
17,25,0.90903683
17,68,1.91643654
17,290,1.31197656
18,19,1.20112570
18,296,1.03745902
18,297,1.16059464
19,67,0.67084483
19,129,1.46565358
20,24,1.36903498
20,71,0.96034838
21,22,0.96202401
21,24,1.98324836
21,27,1.56029698
22,26,1.91036721
22,77,1.89265854
23,24,1.42196610
23,25,1.45542860
23,69,0.55716257
25,26,0.81011549
26,291,0.50982106
27,28,0.65303775
27,73,0.57362771
28,29,1.87206956
29,74,0.86696410
30,72,1.98639288
30,78,0.82221727
30,139,1.09533968
31,32,1.16416581
31,93,1.50542153
32,44,0.65136509
32,95,1.48913273
33,35,1.17958561
33,177,0.99246486
33,323,0.77179698
34,35,1.80846504
34,198,1.97925109
34,223,1.11379208
35,36,1.57889221
36,97,1.20773375
36,104,0.91936375
37,38,1.18346899
37,170,1.14599522
37,322,1.92609605
38,40,0.52202071
38,181,1.92610682
39,41,1.15529047
39,107,0.90210281
40,41,1.56294965
40,178,1.56361539
41,43,1.91449808
42,43,0.63856210
42,238,1.64583289
43,100,1.33740727
44,45,1.97044628
44,185,1.07877274
45,47,0.66868601
45,161,0.52937410
46,47,1.74675663
46,187,1.85610366
47,103,1.71787529
48,49,1.73733229
48,305,1.92665123
49,111,0.89844998
49,306,1.52870241
50,56,0.99511452
50,112,1.73204782
51,54,0.70867183
51,75,0.73478951
51,117,1.99956875
52,53,1.97426422
52,54,1.54328729
52,58,1.42104787
53,57,1.01513527
53,114,0.66118548
54,55,1.93318889
55,56,0.60148019
55,142,0.55666588
56,57,0.62855766
57,188,1.39596502
58,59,1.70474717
58,118,1.15186932
59,115,0.57091982
59,116,1.86569507
60,125,1.03038841
60,307,1.92036815
60,308,0.75268112
61,65,0.77048278
61,131,0.70012860
61,135,1.72541930
62,63,1.06764291
62,132,1.43091759
63,64,0.50597781
64,65,0.65380986
64,120,0.97365655
66,138,1.32923343
66,159,1.67614475
66,175,1.72059925
67,68,1.84824012
67,90,0.59387081
68,69,1.86241527
69,71,0.70360664
70,71,1.66706729
70,91,1.81885789
70,134,1.11734126
72,73,1.25623279
72,76,1.37643378
73,74,1.80628358
74,75,1.85965909
75,76,0.80125129
76,140,1.28294989
77,78,1.58289405
77,298,1.02647908
78,299,0.80368375
79,80,1.09444898
79,219,1.85057423
79,312,0.70694616
80,154,1.06107093
81,84,0.70588775
81,210,1.13428597
82,83,1.61361729
82,84,1.97959806
83,87,1.27665977
83,215,1.72514635
84,150,1.09216811
85,87,1.47127182
85,89,1.05904157
85,153,1.31612094
86,87,1.40634133
86,91,1.12466277
86,133,1.97122177
88,89,0.54658191
88,90,0.81285767
88,128,1.42934177
90,91,1.84331436
92,200,1.11121108
92,275,1.90901574
92,335,0.80456537
93,94,1.82996023
93,222,1.10493808
94,95,0.84665400
94,244,1.25926265
95,160,1.14892084
96,97,0.67917880
96,166,0.74208736
96,197,1.16738780
97,98,1.63965200
98,105,0.90270404
98,165,1.73744692
99,101,1.79997361
99,169,0.63299425
